5
0.07818201184272766 0.19889947772026062 0.139776349067688 0.1725527048110962 0.0943506509065628 
0.1715119183063507 0.22743554413318634 0.10575483739376068 0.044390808790922165 0.03203273192048073 
-0.003581712255254388 -0.04663195461034775 -0.09806453436613083 -0.06142441928386688 0.0773889496922493 
-0.1882302463054657 -0.21811045706272125 -0.1867855340242386 -0.11940967291593552 -0.10452739894390106 
-0.005122344475239515 -0.011000456288456917 0.11104043573141098 -0.015207329764962196 0.004873401485383511 
-0.025433996692299843 0.06088383495807648 -0.05780884996056557 -0.060018397867679596 -0.06897275149822235 
0.08371812850236893 0.03165704756975174 0.0495605394244194 0.0036199470050632954 -0.0061125862412154675 
0.02331949584186077 0.06928456574678421 -0.036595169454813004 0.0014664973132312298 0.050475820899009705 
-0.040232185274362564 0.011608044616878033 0.033227212727069855 -0.04004613310098648 -0.030334768816828728 
-0.03673654794692993 -0.08075474202632904 -0.03949403390288353 -0.05123433470726013 -0.04024231433868408 
-0.04724378138780594 -0.07148019969463348 -0.014477805234491825 0.06424126774072647 0.05652250722050667 
-0.015252061188220978 0.055607087910175323 0.06937099993228912 0.07962588220834732 0.10658363997936249 
0.08657867461442947 0.02978162281215191 0.13137002289295197 -0.015155147761106491 0.055486030876636505 
0.005958528723567724 -0.11856889724731445 -0.10900264978408813 -0.11063914746046066 0.04151272773742676 
-0.04449918866157532 -0.11772435903549194 -0.0968557745218277 -0.09496329724788666 -0.06552029401063919 
-0.004311729688197374 -0.07593955844640732 0.07821867614984512 -0.03036176599562168 -0.06471983343362808 
-0.014945910312235355 0.02937088906764984 0.028821492567658424 0.11258383840322495 0.09856347739696503 
0.04396536573767662 -0.015791697427630424 0.13097943365573883 0.008164279162883759 0.08000412583351135 
-0.02163943462073803 -0.09965059161186218 -0.01806022785604 -0.03740612789988518 0.011996095068752766 
-0.06930291652679443 -0.014460614882409573 -0.041687142103910446 -0.03203791379928589 0.0032052812166512012 
0.030893733724951744 -0.07054565846920013 -0.06766805052757263 -0.09642164409160614 0.07063227146863937 
0.052226945757865906 0.0923248827457428 0.0411006398499012 0.16615837812423706 0.14314760267734528 
0.034947510808706284 0.01923670992255211 0.12425237894058228 0.06650394201278687 -0.021642353385686874 
-0.021613560616970062 -0.025752289220690727 -0.07417842000722885 -0.019283629953861237 -0.0517054945230484 
-0.025709379464387894 -0.1735609769821167 -0.15723802149295807 -0.07562639564275742 0.0454135425388813 
0.04851503670215607 0.009134694933891296 0.08916836977005005 -0.026035495102405548 -0.03448311612010002 
-0.022357827052474022 0.018114209175109863 0.047869972884655 0.04268116131424904 -0.06071758642792702 
0.05273818597197533 0.00822677556425333 0.025869980454444885 -0.02056620456278324 0.02947055920958519 
-0.028213055804371834 0.049182381480932236 0.08242285251617432 0.006211706902831793 -0.04726775735616684 
0.10325857251882553 0.0671735405921936 0.07101285457611084 -0.07058782875537872 -0.0002904370485339314 
-0.010718854144215584 0.10963570326566696 0.1273915320634842 0.018395347520709038 -0.17328554391860962 
-0.0940951555967331 0.08763115108013153 0.2344919741153717 -0.014127950184047222 -0.12465181946754456 
-0.12565277516841888 0.08006419241428375 0.24881508946418762 0.13401703536510468 -0.07535935938358307 
-0.09341870993375778 0.06886138767004013 0.10590003430843353 0.18141892552375793 0.010286123491823673 
-0.15451693534851074 -0.09186816215515137 0.17616143822669983 0.12341354787349701 0.07455582916736603 
0.04068784788250923 0.08943217247724533 0.05960245430469513 0.052448954433202744 -0.06483573466539383 
0.009803157299757004 0.00698415981605649 0.10313360393047333 -0.006372011732310057 0.03548748418688774 
-0.05273277312517166 0.018348846584558487 0.11405758559703827 0.08040837198495865 0.10304875671863556 
0.013761535286903381 0.03768566995859146 -0.046862173825502396 0.0847378820180893 -0.005711169447749853 
-0.08342503756284714 0.01852886751294136 0.05812110751867294 0.12723283469676971 -0.025844549760222435 
0.06552579253911972 0.06795589625835419 -0.0155776496976614 -0.12172925472259521 -0.14130628108978271 
-0.03424309939146042 0.044732216745615005 0.10856849700212479 0.029511889442801476 -0.024109814316034317 
-0.056996677070856094 -0.07689447700977325 -0.011362197808921337 0.07129710912704468 0.006113897543400526 
-0.05788588523864746 -0.04522569477558136 0.08024269342422485 0.036560095846652985 0.006093334406614304 
-0.0765145868062973 -0.0521235466003418 0.06340905278921127 0.10382147133350372 -0.04513099044561386 
0.060742512345314026 0.005977107211947441 -0.03830413147807121 -0.023679682984948158 -0.1320476233959198 
-0.05684768781065941 0.09995539486408234 0.15479207038879395 0.023016760125756264 -0.08196953684091568 
-0.13090912997722626 -0.03632276505231857 0.18168286979198456 0.11584307998418808 -0.14648862183094025 
-0.0488385446369648 -0.04544347897171974 0.1533711552619934 0.02664187178015709 -0.12112457305192947 
-0.16353283822536469 -0.00928013026714325 0.06893890351057053 0.07538554817438126 -0.0768747627735138 
-0.07364626228809357 -0.02269423007965088 0.12858474254608154 0.052393801510334015 0.013292226940393448 
-0.09317098557949066 0.008516984060406685 0.057637400925159454 0.007796172518283129 0.01763608120381832 
-0.04825055971741676 -0.14111146330833435 -0.007524471264332533 0.11714491248130798 0.13231870532035828 
-0.10339248180389404 -0.17464260756969452 -0.07125116139650345 0.0691622868180275 0.16197629272937775 
-0.01368857640773058 -0.11464244872331619 -0.08114874362945557 0.11973725259304047 0.0779293105006218 
-0.029762133955955505 0.05065096542239189 0.06327397376298904 0.11050128936767578 -0.06771867722272873 
-0.001118298969231546 -0.04770088940858841 -0.02152147889137268 0.06652338802814484 0.04685124754905701 
0.025177348405122757 0.027350300922989845 0.029877403751015663 -0.021940071135759354 0.08368174731731415 
0.05976817384362221 -0.06606137752532959 -0.10164202004671097 0.06677813082933426 0.01752978004515171 
0.07019998878240585 -0.04954083636403084 -0.07109905779361725 0.0872914046049118 0.0860401913523674 
-0.05828046053647995 0.06477320194244385 0.06448327004909515 0.047734037041664124 0.11812690645456314 
0.035632312297821045 0.06344671547412872 -0.06407532095909119 -0.01672707498073578 0.20806622505187988 
-0.0956503227353096 -0.14802809059619904 -0.1576727330684662 -0.037147462368011475 0.17177262902259827 
-0.05532073229551315 -0.08683395385742188 -0.03543505072593689 0.12759648263454437 0.06827927380800247 
0.1656094491481781 0.22347380220890045 0.21867989003658295 0.04412238299846649 -0.07272617518901825 
-0.07323767244815826 -0.008049575611948967 0.07795029878616333 0.046542901545763016 -0.017941869795322418 
-0.05113480985164642 0.010601849295198917 -0.044755805283784866 -0.06929826736450195 0.0935547798871994 
0.0023766164667904377 -0.019094761461019516 0.07873858511447906 -0.018875179812312126 -0.08129972219467163 
-0.02864607237279415 0.0291917622089386 -0.007885702885687351 -0.06114646792411804 0.013138264417648315 
0.05583437159657478 0.007610751315951347 -0.026519086211919785 -0.00038672692608088255 0.061046287417411804 
-0.022839238867163658 -0.07279828190803528 -0.03308043256402016 0.0666728988289833 0.014572660438716412 
-0.0103624751791358 0.010130847804248333 0.029467111453413963 0.11668819189071655 0.04996056482195854 
0.02124655432999134 -0.02998962067067623 -0.0002068468020297587 -0.03576242923736572 -0.06373540312051773 
0.025614343583583832 -0.08946594595909119 -0.08782335370779037 -0.03404246270656586 0.08933913707733154 
0.0032260071020573378 -0.06265302002429962 0.08563228696584702 0.10427447408437729 0.01358015462756157 
0.036960069090127945 -0.04360675811767578 0.10122958570718765 0.007132336031645536 0.02293647639453411 
0.06650067865848541 0.02252374216914177 0.09127740561962128 0.04249099642038345 0.09382127225399017 
0.014278456568717957 -0.04568719118833542 -0.02958524413406849 -0.06258957833051682 0.06265584379434586 
-0.06444686651229858 -0.11620069295167923 -0.10813646018505096 0.08155587315559387 0.15158912539482117 
-0.013870068825781345 -0.027559008449316025 0.06641816347837448 0.06895222514867783 -0.008047550916671753 
-0.09786666184663773 0.020779864862561226 0.004293935839086771 0.07129970192909241 -0.03112817369401455 
0.05368214473128319 0.055532924830913544 0.006883061490952969 0.11218219995498657 0.06124010682106018 
-0.06280632317066193 0.034637872129678726 0.04803784191608429 -0.12054242938756943 -0.08004983514547348 
-0.11814919859170914 -0.11030958592891693 -0.14508360624313354 -0.11029073596000671 -0.06712457537651062 
0.06939658522605896 0.05181540548801422 0.057653166353702545 0.005164799280464649 0.06400799751281738 
0.01535822357982397 0.012302691116929054 0.03528110310435295 -0.036837898194789886 0.05064968019723892 
0.050326645374298096 -0.047706540673971176 0.08681303262710571 -0.05529916658997536 0.02340620569884777 
-0.0633745938539505 0.053650543093681335 -0.011623880825936794 0.048419367522001266 -0.035047419369220734 
-0.05350969731807709 -0.049611520022153854 0.04450112581253052 -0.09747297316789627 -0.01223315205425024 
0.013531704433262348 0.10181476175785065 0.023248136043548584 0.033900611102581024 0.02007955312728882 
0.021957645192742348 0.009781159460544586 -0.012006605044007301 -0.048995427787303925 -0.05974983423948288 
0.16402184963226318 0.1340913027524948 0.14107434451580048 0.06413843482732773 -0.08274564146995544 
0.11686751991510391 0.11566359549760818 0.06760414689779282 0.12965166568756104 -0.0015842084540054202 
-0.16559556126594543 -0.07663372904062271 0.020062221214175224 0.07314150780439377 0.012747782282531261 
-0.06111639738082886 -0.06740822643041611 -0.017109474167227745 -0.017939331009984016 -0.030859574675559998 
0.0130999144166708 -0.005097836256027222 -0.010450095869600773 0.014596574008464813 -0.009786342270672321 
0.06088155880570412 -0.010548954829573631 -0.062345828860998154 -0.018894262611865997 -0.04657149314880371 
-0.0579233355820179 0.07229819148778915 0.08901529759168625 0.036526989191770554 0.013567955233156681 
-0.03835209086537361 0.023798516020178795 0.052040405571460724 0.08489136397838593 0.004963478539139032 
0.009081464260816574 -0.07121603190898895 -0.09030865877866745 0.025254547595977783 0.035933662205934525 
-0.02261091023683548 -0.024707006290555 -0.06619249284267426 0.0068918392062187195 -0.06653833389282227 
-0.012460255064070225 -0.05689716339111328 0.07761237025260925 -0.03745397552847862 -0.026147525757551193 
0.12947703897953033 0.13632841408252716 0.02619284763932228 0.11438099294900894 -0.004846618976444006 
0.027589350938796997 0.09920036047697067 0.09479199349880219 0.08979129046201706 -0.050290364772081375 
-0.02093559131026268 -0.07683861255645752 -0.07531922310590744 -0.0014830909203737974 -0.08621596544981003 
-0.053117454051971436 -0.08772803097963333 -0.08361262828111649 -0.046700283885002136 0.03004545345902443 
0.021205957978963852 -0.03136920928955078 0.04425923153758049 0.00396762415766716 -0.0482504703104496 
-0.0025722396094352007 0.0076707471162080765 0.02102358266711235 -0.03991362452507019 0.010101600550115108 
-0.05760497972369194 0.01819416880607605 -0.0056929271668195724 -0.007267508190125227 -0.04715913161635399 
-0.12413601577281952 -0.06595504283905029 -0.0025911442935466766 -0.011608816683292389 -0.0545780286192894 
-0.00640037190169096 -0.08561717718839645 -0.028886551037430763 0.031493231654167175 -0.027769900858402252 
0.07018956542015076 -0.04822063818573952 0.022389885038137436 0.062481217086315155 -0.060471102595329285 
0.08034204691648483 0.10079796612262726 0.007064701057970524 0.04328904673457146 -0.0021958057768642902 
-0.058974143117666245 -0.02627241425216198 0.04507971182465553 -0.019876768812537193 6.113245035521686e-05 
-0.061028994619846344 -0.08615706115961075 -0.10864423215389252 -0.07027458399534225 0.08081965893507004 
-0.0624471977353096 0.019450079649686813 0.08144840598106384 0.011994203552603722 -0.04089048504829407 
0.06945226341485977 -0.01251001376658678 -0.0012296964414417744 0.04982319101691246 0.012730719521641731 
0.06228014454245567 0.012990898452699184 -0.060457743704319 0.01098962314426899 -0.009703070856630802 
-0.05292820185422897 -0.09192992746829987 -0.012724424712359905 0.05205410718917847 -0.07525082677602768 
-0.017907362431287766 0.009427003562450409 -0.030264170840382576 -0.053217846900224686 -0.054179560393095016 
-0.01829691044986248 0.15163958072662354 0.11534420400857925 0.07272247225046158 0.11649516969919205 
0.10595198720693588 0.15282127261161804 0.10086562484502792 0.08593375235795975 0.09999605268239975 
0.035112254321575165 0.043456584215164185 -0.021132756024599075 -0.038828130811452866 -0.11222738772630692 
-0.1500212699174881 -0.0319179967045784 -0.08885153383016586 0.008185626938939095 -0.07516486942768097 
-0.18959848582744598 -0.12599560618400574 -0.009272436611354351 -0.024801600724458694 -0.03442437946796417 
0.00541908573359251 -0.053582582622766495 0.06842048466205597 -0.01603611558675766 0.03496504947543144 
-0.0382838100194931 0.0038470206782221794 0.04993636906147003 0.029001830145716667 -0.02920825034379959 
0.036103855818510056 0.08448006957769394 0.015845270827412605 0.07632128894329071 -0.054961830377578735 
-0.03784432262182236 -0.01001867838203907 -0.024948885664343834 0.006480496376752853 0.007913480512797832 
-0.060076937079429626 -0.1105363517999649 -0.10735320299863815 -0.03712795302271843 -0.05629722401499748 
-0.060470521450042725 0.041202612221241 -0.04999052733182907 0.04166296124458313 0.014719990082085133 
0.02388523891568184 -0.030187834054231644 -0.007359271869063377 0.06543485075235367 0.05369061976671219 
-0.04210574924945831 0.05723312869668007 0.1476937234401703 0.09192008525133133 0.07036089152097702 
0.032238561660051346 0.046819962561130524 -0.021343166008591652 -0.068452388048172 -0.008672966621816158 
-0.013936691917479038 -0.042945392429828644 -0.003274726215749979 0.010336970910429955 -0.06592867523431778 
-0.0846976786851883 0.08549060672521591 0.038402389734983444 0.004302055109292269 0.03793056309223175 
0.00380493002012372 0.002404710277915001 0.07720571011304855 0.0022454611025750637 0.009769628755748272 
-0.037708014249801636 0.02118665538728237 0.07015591859817505 -0.022857755422592163 0.01649349369108677 
-0.07096109539270401 0.004235925152897835 -0.03127709776163101 -0.0767587199807167 0.05473480001091957 
-0.03322954475879669 -0.05379001051187515 0.06612648814916611 0.04467085376381874 0.05775582417845726 
0.03774276748299599 0.034939415752887726 0.039078209549188614 -0.006209834013134241 0.055251166224479675 
-0.07501670718193054 0.007954477332532406 0.07844729721546173 0.1016896665096283 0.1133086159825325 
-0.09027789533138275 0.0009022125159390271 0.04766657575964928 0.09962785243988037 0.02504829876124859 
-0.026135563850402832 0.05751369893550873 0.0040174201130867004 -0.004621206317096949 -0.06872636824846268 
0.01766124926507473 -0.15358063578605652 -0.05757835879921913 0.0012577875750139356 0.020813632756471634 
0.0052585783414542675 -0.05160720273852348 0.05586041510105133 -0.011342293582856655 0.04266660660505295 
0.021062064915895462 -0.03330788388848305 0.04994378983974457 0.07322636991739273 0.07659918814897537 
0.05079561099410057 0.009676819667220116 -0.07933475822210312 0.033674828708171844 0.027984675019979477 
-0.021441683173179626 -0.0488581582903862 -0.07128183543682098 0.034988027065992355 0.021436484530568123 
0.0278449859470129 0.09501409530639648 0.03644000366330147 0.034197550266981125 -0.02299625054001808 
0.04135523736476898 -0.037835050374269485 -0.03854184225201607 -0.03591499477624893 -0.08499980717897415 
-0.008854431100189686 -0.019963743165135384 -0.0682484582066536 -0.050358790904283524 0.09733281284570694 
0.05289637669920921 -0.11563000828027725 -0.010312976315617561 0.1189519464969635 0.03423579782247543 
0.056064803153276443 -0.05434713140130043 -0.08514852076768875 0.022554859519004822 0.046548958867788315 
-0.00429615518078208 -0.12003406882286072 -0.059226781129837036 0.0653565376996994 0.09363610297441483 
0.055080708116292953 0.06870962679386139 -0.01890113204717636 -0.043890390545129776 -0.03294257074594498 
0.09672515839338303 -0.05809628963470459 0.008387652225792408 0.00031740637496113777 -0.040452562272548676 
0.10994957387447357 0.002746221609413624 0.0403849221765995 -0.05463152006268501 0.08094102889299393 
0.09970366954803467 0.022587066516280174 -0.0758606567978859 -0.013864219188690186 -0.029058387503027916 
0.010179681703448296 -0.06656383723020554 0.013417700305581093 -0.059963323175907135 0.0632900521159172 
0.0438288077712059 -0.021814508363604546 -0.012570876628160477 -0.016846658661961555 0.034704312682151794 
-0.021541545167565346 0.05310831964015961 -0.03378787636756897 0.05131979659199715 -0.011266025714576244 
-0.0026501824613660574 0.06489543616771698 -0.016762366518378258 -0.009232928976416588 0.042221032083034515 
0.008022994734346867 -0.028688374906778336 -0.04723646119236946 0.07626337558031082 -0.041268300265073776 
-0.040087196975946426 -0.08697300404310226 -0.07089187204837799 -0.02905558981001377 0.05866210162639618 
0.08139920979738235 -0.07034392654895782 -0.07088661938905716 0.027030404657125473 0.03264297917485237 
-0.04015466943383217 0.015265852212905884 -0.018630927428603172 -0.021092291921377182 -0.06447276473045349 
-0.023853424936532974 0.038577850908041 -0.08554882556200027 0.054576899856328964 -0.05036190524697304 
-0.036690983921289444 -0.09861085563898087 -0.04217567667365074 0.04443629831075668 0.012270869687199593 
0.012277616187930107 -0.08707811683416367 0.05143895372748375 0.0668983906507492 0.047878049314022064 
0.05890247970819473 0.023019643500447273 -0.036077339202165604 -0.07851310819387436 -0.08147789537906647 
0.13030700385570526 0.04944760352373123 0.06849295645952225 -0.06097959727048874 -0.05206157639622688 
0.01299257017672062 0.11753207445144653 0.006515994668006897 -0.030641263350844383 0.027318524196743965 
0.0491894967854023 -0.04898810014128685 -0.07069256901741028 -0.09555426239967346 0.07522594928741455 
0.058932460844516754 0.034011658281087875 -0.008720035664737225 0.007178707979619503 0.11079619079828262 
0.06602270156145096 0.08360892534255981 0.0005608639912679791 -0.020573865622282028 0.08787591755390167 
0.08933080732822418 -0.043299682438373566 0.023898379877209663 0.043222762644290924 0.09040579199790955 
-0.039798084646463394 0.037795279175043106 0.009583315812051296 0.048407088965177536 0.013645627535879612 
-0.06230147182941437 -0.05660783126950264 0.012600058689713478 0.05665358901023865 0.08767060190439224 
0.031802792102098465 0.02009914070367813 -0.07548884302377701 6.021615627105348e-05 0.007975478656589985 
-0.10372625291347504 -0.10850081592798233 0.014661579392850399 0.011262277141213417 0.061340220272541046 
-0.10726349800825119 0.047456201165914536 0.16610556840896606 0.05262642353773117 0.07705491036176682 
0.18405544757843018 0.1978159099817276 0.13370248675346375 0.11047090590000153 0.07993080466985703 
0.21235716342926025 0.1830652803182602 -0.001364228781312704 -0.03205442428588867 -0.1594560593366623 
-0.06192844733595848 0.03521353378891945 -0.18996790051460266 -0.14939071238040924 -0.16659925878047943 
0.03686106950044632 -0.030659038573503494 0.04969043284654617 -0.06767383962869644 -0.045475609600543976 
0.024442899972200394 -0.02425743080675602 0.05226835981011391 -0.06183153763413429 -0.047443490475416183 
-0.06268957257270813 -0.05354217812418938 0.03257590904831886 0.03677081689238548 -0.0337311327457428 
-0.056477032601833344 0.09070337563753128 -0.01554504968225956 0.0950242280960083 0.020698094740509987 
-0.03175203129649162 0.060416560620069504 0.037182461470365524 -0.034726615995168686 -0.06098344549536705 
-0.017838342115283012 0.056563835591077805 0.07035671919584274 0.054696209728717804 -0.03986431285738945 
0.06429513543844223 0.066382996737957 0.018696144223213196 0.003586206352338195 -0.05378452688455582 
0.06429313868284225 0.025144580751657486 -0.02029016800224781 0.03161725029349327 0.004358346574008465 
-0.008070004172623158 0.03383428975939751 -0.010778835043311119 0.0018970470409840345 0.04473673179745674 
-0.0069683813489973545 -0.01126083917915821 0.06577448546886444 -0.000962249469012022 -0.11612872034311295 
0.0049607399851083755 0.004698670469224453 0.041229721158742905 0.045320380479097366 0.014407818205654621 
0.026104170829057693 -0.0016225443687289953 0.08465774357318878 -0.01561848446726799 0.025340700522065163 
0.05897870659828186 0.06242108345031738 0.06598944216966629 0.014818265102803707 0.0630737841129303 
0.11133302003145218 0.14306826889514923 -0.016447121277451515 0.026472629979252815 0.022191792726516724 
0.08357910811901093 0.038612641394138336 -0.07361143827438354 -0.12487668544054031 -0.03226115182042122 
0.06509725004434586 -0.03523189574480057 0.020460253581404686 -0.030169708654284477 -0.1082402691245079 
-0.008505702018737793 -0.0944422259926796 -0.05686679482460022 0.04499179497361183 -0.04362321272492409 
0.04458823800086975 0.009638837538659573 0.09803181886672974 0.08481084555387497 0.13767772912979126 
0.030416572466492653 0.038305699825286865 0.1301795244216919 0.1370227038860321 0.09812480956315994 
0.014064502902328968 0.044528938829898834 0.1387748420238495 -0.0712006464600563 -0.10513487458229065 
-0.05479132756590843 -0.00843648798763752 -0.047567013651132584 -0.04751257970929146 -0.06918918341398239 
-0.02857356145977974 -0.025213900953531265 -0.03670686110854149 0.09397276490926743 0.030814729630947113 
0.0691005140542984 -0.061739757657051086 0.04766082018613815 -0.027058329433202744 -0.06881126016378403 
0.012188277207314968 -0.08817422389984131 0.03606398403644562 -0.03800015151500702 -0.03698192536830902 
-0.025991225615143776 -0.013262747786939144 -0.030981797724962234 -0.0582057423889637 -0.05101310461759567 
0.021332882344722748 -0.025582360103726387 -0.2790282070636749 0.03016289696097374 0.09822811931371689 
0.05506695806980133 -0.10776103287935257 -0.12171024829149246 0.18339337408542633 0.10521863400936127 
-0.003216240555047989 -0.05306423082947731 -0.024198757484555244 0.08266828209161758 0.016461007297039032 
0.17187809944152832 0.04197212681174278 0.138627827167511 0.13195918500423431 -0.0051033999770879745 
0.21090100705623627 0.09829103201627731 0.08105430752038956 0.15681207180023193 0.1846642941236496 
0.0018739799270406365 0.08835060149431229 0.038909994065761566 -0.09799300134181976 -0.025566093623638153 
0.044836416840553284 -0.04334835708141327 0.028254147619009018 -0.08375673741102219 -0.022617338225245476 
0.08576738089323044 -0.045476846396923065 -0.02404169924557209 -0.07944530248641968 0.041331008076667786 
0.06707564741373062 0.0442291684448719 0.06935793906450272 0.056192874908447266 0.12529563903808594 
-0.07346675544977188 0.007679827511310577 0.016730964183807373 0.1134234368801117 0.05570849031209946 
0.035189416259527206 0.010315624997019768 -0.025269584730267525 -0.07887329161167145 -0.0936802476644516 
0.037303581833839417 0.03271159529685974 -0.04264655336737633 -0.03566174954175949 -0.07491505891084671 
-0.007667595520615578 -0.07804872840642929 -0.0032376402523368597 -0.0021185963414609432 0.11601687967777252 
-0.02792685478925705 -0.0028181266970932484 -0.011370129883289337 -0.046251557767391205 -0.018247846513986588 
0.11789615452289581 -0.01351832877844572 0.06402958184480667 0.10275852680206299 0.013952295295894146 
0.029634982347488403 0.016754312440752983 -0.0964726060628891 -0.09806769341230392 0.020572790876030922 
-0.05173652246594429 -0.11045197397470474 -0.015304253436625004 -0.018159570172429085 0.1201191172003746 
-0.019769122824072838 -0.08076950162649155 0.04185144975781441 0.11649181693792343 0.07299679517745972 
